

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 17 17:20:55 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1455
  9044  0A60  07F6               	addwf	USBConfigureEndpoint@handle,f
  9045                           
  9046                           ;usb_device.c: 1570: handle->STAT.UOWN = 0;
  9047  0A61  0876               	movf	USBConfigureEndpoint@handle,w
  9048  0A62  0086               	movwf	6
  9049  0A63  0187               	clrf	7
  9050  0A64  1381               	bcf	1,7
  9051                           
  9052                           ;usb_device.c: 1575: if(direction == 0)
  9053  0A65  0870               	movf	USBConfigureEndpoint@direction,w
  9054  0A66  1D03               	btfss	3,2
  9055  0A67  2A6D               	goto	i1l4284
  9056                           
  9057                           ;usb_device.c: 1576: {
  9058                           ;usb_device.c: 1577: pBDTEntryOut[EPNum] = handle;
  9059  0A68  0876               	movf	USBConfigureEndpoint@handle,w
  9060  0A69  00F1               	movwf	??_USBConfigureEndpoint
  9061  0A6A  0875               	movf	USBConfigureEndpoint@EPNum,w
  9062  0A6B  3EB8               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  9063  0A6C  2A71               	goto	L14
  9064  0A6D                     i1l4284:	
  9065                           ;usb_device.c: 1578: }
  9066                           
  9067                           
  9068                           ;usb_device.c: 1579: else
  9069                           ;usb_device.c: 1580: {
  9070                           ;usb_device.c: 1581: pBDTEntryIn[EPNum] = handle;
  9071  0A6D  0876               	movf	USBConfigureEndpoint@handle,w
  9072  0A6E  00F1               	movwf	??_USBConfigureEndpoint
  9073  0A6F  0875               	movf	USBConfigureEndpoint@EPNum,w
  9074  0A70  3EB5               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
  9075  0A71                     L14:	
  9076  0A71  0086               	movwf	6
  9077  0A72  3001               	movlw	1	; select bank3/4
  9078  0A73  0087               	movwf	7
  9079  0A74  0871               	movf	??_USBConfigureEndpoint,w
  9080  0A75  0081               	movwf	1
  9081                           
  9082                           ;usb_device.c: 1582: }
  9083                           ;usb_device.c: 1585: handle->STAT.DTS = 0;
  9084  0A76  0876               	movf	USBConfigureEndpoint@handle,w
  9085  0A77  0086               	movwf	6
  9086  0A78  0187               	clrf	7
  9087  0A79  1301               	bcf	1,6
  9088                           
  9089                           ;usb_device.c: 1586: (handle+1)->STAT.DTS = 1;
  9090  0A7A  0876               	movf	USBConfigureEndpoint@handle,w
  9091  0A7B  3E04               	addlw	4
  9092  0A7C  0086               	movwf	6
  9093  0A7D  0187               	clrf	7
  9094  0A7E  1701               	bsf	1,6
  9095  0A7F  0008               	return
  9096  0A80                     __end_of_USBConfigureEndpoint:	
  9097                           
  9098                           	psect	text40
  9099  09A9                     __ptext40:	
  9100 ;; *************** function _USBCtrlTrfOutHandler *****************
  9101 ;; Defined at:
  9102 ;;		line 2555 in file "/opt/microchip/mla/framework/usb/src/usb_device.c"
  9103 ;; Parameters:    Size  Location     Type
  9104 ;;		None
  9105 ;; Auto vars:     Size  Location     Type
  9106 ;;		None
  9107 ;; Return value:  Size  Location     Type
  9108 ;;		None               void
  9109 ;; Registers used:
  9110 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9111 ;; Tracked objects:
  9112 ;;		On entry : 0/0
  9113 ;;		On exit  : 0/0
  9114 ;;		Unchanged: 0/0
  9115 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9116 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9117 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9118 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9119 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9120 ;;Total ram usage:        2 bytes
  9121 ;; Hardware stack levels used:    1
  9122 ;; Hardware stack levels required when called:    2
  9123 ;; This function calls:
  9124 ;;		_USBCtrlTrfRxService
  9125 ;; This function is called by:
  9126 ;;		_USBCtrlEPService
  9127 ;; This function uses a non-reentrant model
  9128 ;;
  9129                           
  9130                           
  9131                           ;psect for function _USBCtrlTrfOutHandler
  9132  09A9                     _USBCtrlTrfOutHandler:	
  9133                           
  9134                           ;usb_device.c: 2557: if(controlTransferState == 2)
  9135                           
  9136                           ;incstack = 0
  9137                           ; Regs used in _USBCtrlTrfOutHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9138  09A9  3002               	movlw	2
  9139  09AA  0023               	movlb	3	; select bank3
  9140  09AB  0656               	xorwf	_controlTransferState^(0+384),w	;volatile
  9141  09AC  1D03               	btfss	3,2
  9142  09AD  29B1               	goto	i1l4978
  9143                           
  9144                           ;usb_device.c: 2558: {
  9145                           ;usb_device.c: 2559: USBCtrlTrfRxService();
  9146  09AE  3185  25F1         	fcall	_USBCtrlTrfRxService
  9147                           
  9148                           ;usb_device.c: 2560: }
  9149  09B0  0008               	return
  9150  09B1                     i1l4978:	
  9151                           
  9152                           ;usb_device.c: 2561: else
  9153                           ;usb_device.c: 2562: {
  9154                           ;usb_device.c: 2565: controlTransferState = 0;
  9155  09B1  0023               	movlb	3	; select bank3
  9156  09B2  01D6               	clrf	_controlTransferState^(0+384)	;volatile
  9157                           
  9158                           ;usb_device.c: 2572: if(BothEP0OutUOWNsSet == 0)
  9159  09B3  0844               	movf	_BothEP0OutUOWNsSet^(0+384),w	;volatile
  9160  09B4  1D03               	btfss	3,2
  9161  09B5  29D6               	goto	i1l4990
  9162                           
  9163                           ;usb_device.c: 2573: {
  9164                           ;usb_device.c: 2574: pBDTEntryEP0OutNext->CNT = 8;
  9165  09B6  3008               	movlw	8
  9166  09B7  00F6               	movwf	??_USBCtrlTrfOutHandler
  9167  09B8  0021               	movlb	1	; select bank1
  9168  09B9  0A6C               	incf	_pBDTEntryEP0OutNext^(0+128),w
  9169  09BA  0086               	movwf	6
  9170  09BB  0187               	clrf	7
  9171  09BC  0876               	movf	??_USBCtrlTrfOutHandler,w
  9172  09BD  0081               	movwf	1
  9173                           
  9174                           ;usb_device.c: 2575: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  9175  09BE  3050               	movlw	80
  9176  09BF  00F6               	movwf	??_USBCtrlTrfOutHandler
  9177  09C0  3000               	movlw	0
  9178  09C1  00F7               	movwf	??_USBCtrlTrfOutHandler+1
  9179  09C2  086C               	movf	_pBDTEntryEP0OutNext^(0+128),w
  9180  09C3  3E02               	addlw	2
  9181  09C4  0086               	movwf	6
  9182  09C5  0187               	clrf	7
  9183  09C6  0876               	movf	??_USBCtrlTrfOutHandler,w
  9184  09C7  3FC0               	movwi [0]fsr1
  9185  09C8  0877               	movf	??_USBCtrlTrfOutHandler+1,w
  9186  09C9  3FC1               	movwi [1]fsr1
  9187                           
  9188                           ;usb_device.c: 2576: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  9189  09CA  300C               	movlw	12
  9190  09CB  00F6               	movwf	??_USBCtrlTrfOutHandler
  9191  09CC  086C               	movf	_pBDTEntryEP0OutNext^(0+128),w
  9192  09CD  0086               	movwf	6
  9193  09CE  0187               	clrf	7
  9194  09CF  0876               	movf	??_USBCtrlTrfOutHandler,w
  9195  09D0  0081               	movwf	1
  9196                           
  9197                           ;usb_device.c: 2577: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  9198  09D1  086C               	movf	_pBDTEntryEP0OutNext^(0+128),w
  9199  09D2  0086               	movwf	6
  9200  09D3  0187               	clrf	7
  9201  09D4  1781               	bsf	1,7
  9202                           
  9203                           ;usb_device.c: 2578: }
  9204  09D5  0008               	return
  9205  09D6                     i1l4990:	
  9206                           
  9207                           ;usb_device.c: 2579: else
  9208                           ;usb_device.c: 2580: {
  9209                           ;usb_device.c: 2581: BothEP0OutUOWNsSet = 0;
  9210  09D6  0023               	movlb	3	; select bank3
  9211  09D7  01C4               	clrf	_BothEP0OutUOWNsSet^(0+384)	;volatile
  9212  09D8  0008               	return
  9213  09D9                     __end_of_USBCtrlTrfOutHandler:	
  9214                           
  9215                           	psect	text41
  9216  05F1                     __ptext41:	
  9217 ;; *************** function _USBCtrlTrfRxService *****************
  9218 ;; Defined at:
  9219 ;;		line 1870 in file "/opt/microchip/mla/framework/usb/src/usb_device.c"
  9220 ;; Parameters:    Size  Location     Type
  9221 ;;		None
  9222 ;; Auto vars:     Size  Location     Type
  9223 ;;  byteToRead      1    5[COMMON] unsigned char 
  9224 ;;  i               1    4[COMMON] unsigned char 
  9225 ;; Return value:  Size  Location     Type
  9226 ;;		None               void
  9227 ;; Registers used:
  9228 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9229 ;; Tracked objects:
  9230 ;;		On entry : 0/0
  9231 ;;		On exit  : 0/0
  9232 ;;		Unchanged: 0/0
  9233 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9234 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9235 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9236 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9237 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9238 ;;Total ram usage:        4 bytes
  9239 ;; Hardware stack levels used:    1
  9240 ;; Hardware stack levels required when called:    1
  9241 ;; This function calls:
  9242 ;;		_USBCtrlEPAllowStatusStage
  9243 ;; This function is called by:
  9244 ;;		_USBCtrlTrfOutHandler
  9245 ;; This function uses a non-reentrant model
  9246 ;;
  9247                           
  9248                           
  9249                           ;psect for function _USBCtrlTrfRxService
  9250  05F1                     _USBCtrlTrfRxService:	
  9251                           
  9252                           ;usb_device.c: 1872: uint8_t byteToRead;
  9253                           ;usb_device.c: 1873: uint8_t i;
  9254                           ;usb_device.c: 1877: byteToRead = pBDTEntryEP0OutCurrent->CNT;
  9255                           
  9256                           ;incstack = 0
  9257                           ; Regs used in _USBCtrlTrfRxService: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9258  05F1  0023               	movlb	3	; select bank3
  9259  05F2  0859               	movf	_pBDTEntryEP0OutCurrent^(0+384),w
  9260  05F3  0086               	movwf	6
  9261  05F4  0187               	clrf	7
  9262  05F5  3F41               	moviw [1]fsr1
  9263  05F6  00F5               	movwf	USBCtrlTrfRxService@byteToRead
  9264                           
  9265                           ;usb_device.c: 1883: if(byteToRead > outPipes[0].wCount.Val)
  9266  05F7  0875               	movf	USBCtrlTrfRxService@byteToRead,w
  9267  05F8  00F2               	movwf	??_USBCtrlTrfRxService
  9268  05F9  01F3               	clrf	??_USBCtrlTrfRxService+1
  9269  05FA  0873               	movf	??_USBCtrlTrfRxService+1,w
